Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  486295/486295      std::_Sp_counted_ptr_inplace<mypt::LightPDF, std::allocator<mypt::LightPDF>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [105]
                0.00    0.00  243862/243862      mypt::CosinePDF::generate() const [109]
                0.00    0.00  186507/186507      mypt::Emitter::scatter(mypt::Ray const&, mypt::HitRecord&, mypt::ScatterRecord&) const [113]
                0.00    0.00  186507/186507      mypt::Emitter::emitted(mypt::Ray const&, mypt::HitRecord const&, double, double, mypt::type3<double> const&) const [112]
                0.00    0.00   47737/47737       mypt::Dielectric::scatter(mypt::Ray const&, mypt::HitRecord&, mypt::ScatterRecord&) const [114]
                              558694             mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
-----------------------------------------------
                             355529008             mypt::BVHNode::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [3]
                1.87    8.31  818151/818151      mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
[3]     93.3    1.87    8.31  818151+355529008 mypt::BVHNode::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [3]
                3.08    4.14 127705976/127705976     mypt::ShapePrimitive::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [4]
                1.10    0.00 356347159/356347159     mypt::AABB::intersect(mypt::Ray const&, double, double) const [6]
                             355529008             mypt::BVHNode::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [3]
-----------------------------------------------
                3.08    4.14 127705976/127705976     mypt::BVHNode::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [3]
[4]     66.1    3.08    4.14 127705976         mypt::ShapePrimitive::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [4]
                4.08    0.00 124684450/124684450     mypt::Triangle::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [5]
                0.05    0.00 2606551/3092846     mypt::Plane::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [15]
                0.01    0.00  414975/414975      mypt::Sphere::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [33]
-----------------------------------------------
                4.08    0.00 124684450/124684450     mypt::ShapePrimitive::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [4]
[5]     37.4    4.08    0.00 124684450         mypt::Triangle::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [5]
-----------------------------------------------
                1.10    0.00 356347159/356347159     mypt::BVHNode::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [3]
[6]     10.0    1.10    0.00 356347159         mypt::AABB::intersect(mypt::Ray const&, double, double) const [6]
-----------------------------------------------
                                6124             mypt::BVHNode::BVHNode(std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, int, int, int, mypt::BVHNode::SplitMethod) [7]
                0.01    0.29       1/1           mypt::Scene::render() [1]
[7]      2.7    0.01    0.29       1+6124    mypt::BVHNode::BVHNode(std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, int, int, int, mypt::BVHNode::SplitMethod) [7]
                0.08    0.10    9186/9186        void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [8]
                0.07    0.00    6124/6124        mypt::BVHNode::bounding() const [12]
                0.00    0.02 1146024/1207386     void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [25]
                0.01    0.00    9186/9186        void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [29]
                0.01    0.00 2429021/2429021     mypt::surrounding(mypt::AABB, mypt::AABB) [30]
                0.00    0.00    1913/4811370     mypt::box_x_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [16]
                0.00    0.00 2429022/28028034     mypt::ShapePrimitive::bounding() const [102]
                                6124             mypt::BVHNode::BVHNode(std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, int, int, int, mypt::BVHNode::SplitMethod) [7]
-----------------------------------------------
                              116539             void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [8]
                0.08    0.10    9186/9186        mypt::BVHNode::BVHNode(std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, int, int, int, mypt::BVHNode::SplitMethod) [7]
[8]      1.6    0.08    0.10    9186+116539  void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [8]
                0.04    0.00 3758811/4811370     mypt::box_x_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [16]
                0.03    0.00 3469220/4241593     mypt::box_z_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [20]
                0.03    0.00 3321103/3746543     mypt::box_y_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [22]
                              116539             void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [8]
-----------------------------------------------
                0.01    0.16  242433/242433      mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
[9]      1.5    0.01    0.16  242433         mypt::LightPDF::generate() const [9]
                0.16    0.00  242433/242433      mypt::ShapePrimitive::random(mypt::type3<double> const&) const [10]
-----------------------------------------------
                0.16    0.00  242433/242433      mypt::LightPDF::generate() const [9]
[10]     1.4    0.16    0.00  242433         mypt::ShapePrimitive::random(mypt::type3<double> const&) const [10]
                0.00    0.00  242433/242433      mypt::Plane::random(mypt::type3<double> const&) const [110]
-----------------------------------------------
                                                 <spontaneous>
[11]     0.7    0.00    0.08                 mypt::Scene::Scene(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [11]
                0.00    0.05       8/8           mypt::Scene::createPrimitive(std::basic_ifstream<char, std::char_traits<char> >&) [17]
                0.00    0.03       1/1           mypt::TransformSystem::TransformSystem() [24]
                0.00    0.00       1/1           mypt::Scene::createLight(std::basic_ifstream<char, std::char_traits<char> >&) [41]
                0.00    0.00       1/1           mypt::Image<mypt::type4<unsigned char> >::build(int, int) [182]
                0.00    0.00       1/1           mypt::Scene::createCamera(std::basic_ifstream<char, std::char_traits<char> >&, double) [183]
-----------------------------------------------
                0.07    0.00    6124/6124        mypt::BVHNode::BVHNode(std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, int, int, int, mypt::BVHNode::SplitMethod) [7]
[12]     0.6    0.07    0.00    6124         mypt::BVHNode::bounding() const [12]
-----------------------------------------------
                0.03    0.00       1/2           mypt::TransformSystem::pushMatrix() [23]
                0.03    0.00       1/2           mypt::TransformSystem::TransformSystem() [24]
[13]     0.5    0.06    0.00       2         void std::vector<mypt::Transform, std::allocator<mypt::Transform> >::_M_realloc_insert<mypt::Transform>(__gnu_cxx::__normal_iterator<mypt::Transform*, std::vector<mypt::Transform, std::allocator<mypt::Transform> > >, mypt::Transform&&) [13]
-----------------------------------------------
                                                 <spontaneous>
[14]     0.5    0.06    0.00                 mypt::Sphere::to_string[abi:cxx11]() const [14]
-----------------------------------------------
                0.01    0.00  486295/3092846     mypt::Plane::pdf_value(mypt::type3<double> const&, mypt::type3<double> const&) const [27]
                0.05    0.00 2606551/3092846     mypt::ShapePrimitive::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [4]
[15]     0.5    0.06    0.00 3092846         mypt::Plane::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [15]
-----------------------------------------------
                0.00    0.00    1913/4811370     mypt::BVHNode::BVHNode(std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, int, int, int, mypt::BVHNode::SplitMethod) [7]
                0.00    0.00   21808/4811370     void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [29]
                0.01    0.00 1028838/4811370     void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [25]
                0.04    0.00 3758811/4811370     void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [8]
[16]     0.5    0.05    0.00 4811370         mypt::box_x_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [16]
                0.00    0.00 9622740/28028034     mypt::ShapePrimitive::bounding() const [102]
-----------------------------------------------
                0.00    0.05       8/8           mypt::Scene::Scene(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [11]
[17]     0.4    0.00    0.05       8         mypt::Scene::createPrimitive(std::basic_ifstream<char, std::char_traits<char> >&) [17]
                0.00    0.03       8/9           mypt::TransformSystem::pushMatrix() [23]
                0.01    0.00    4975/4977        mypt::ShapePrimitive::ShapePrimitive(std::shared_ptr<mypt::Shape>, std::shared_ptr<mypt::Material>, std::shared_ptr<mypt::Transform>) [36]
                0.00    0.01       8/9           mypt::Scene::createShapes(std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > >&) [37]
                0.00    0.00    4975/4977        mypt::TransformSystem::getCurrentTransform() [119]
                0.00    0.00      14/15          void std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >::_M_realloc_insert<std::shared_ptr<mypt::ShapePrimitive> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, std::shared_ptr<mypt::ShapePrimitive>&&) [133]
                0.00    0.00       8/8           mypt::Scene::createMaterial(std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&) [139]
                0.00    0.00       8/9           mypt::TransformSystem::translate(mypt::type3<double>) [138]
                0.00    0.00       8/9           mypt::TransformSystem::popMatrix() [137]
                0.00    0.00       2/2           mypt::TransformSystem::rotateZ(double) [149]
                0.00    0.00       2/2           void std::vector<float, std::allocator<float> >::_M_realloc_insert<float const&>(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float const&) [157]
                0.00    0.00       2/2           mypt::TransformSystem::scale(double) [148]
                0.00    0.00       1/1           mypt::TransformSystem::rotateX(double) [181]
-----------------------------------------------
                0.00    0.04       1/1           mypt::Image<mypt::type4<unsigned char> >::write(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [21]
[18]     0.4    0.00    0.04       1         stbi_write_png_to_mem [18]
                0.03    0.01       1/1           stbi_zlib_compress [19]
                0.00    0.00    3072/3072        stbiw__encode_png_line(unsigned char*, int, int, int, int, int, int, signed char*) [126]
-----------------------------------------------
                0.03    0.01       1/1           stbi_write_png_to_mem [18]
[19]     0.4    0.03    0.01       1         stbi_zlib_compress [19]
                0.01    0.00  511464/511464      stbiw__zlib_flushf(unsigned char*, unsigned int*, int*) [31]
-----------------------------------------------
                0.00    0.00   21808/4241593     void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [29]
                0.01    0.00  750565/4241593     void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [25]
                0.03    0.00 3469220/4241593     void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [8]
[20]     0.4    0.04    0.00 4241593         mypt::box_z_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [20]
                0.00    0.00 8483186/28028034     mypt::ShapePrimitive::bounding() const [102]
-----------------------------------------------
                0.00    0.04       1/1           mypt::Scene::render() [1]
[21]     0.4    0.00    0.04       1         mypt::Image<mypt::type4<unsigned char> >::write(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [21]
                0.00    0.04       1/1           stbi_write_png_to_mem [18]
-----------------------------------------------
                0.00    0.00   21808/3746543     void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [29]
                0.00    0.00  403632/3746543     void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [25]
                0.03    0.00 3321103/3746543     void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [8]
[22]     0.3    0.03    0.00 3746543         mypt::box_y_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [22]
                0.00    0.00 7493086/28028034     mypt::ShapePrimitive::bounding() const [102]
-----------------------------------------------
                0.00    0.00       1/9           mypt::Scene::createLight(std::basic_ifstream<char, std::char_traits<char> >&) [41]
                0.00    0.03       8/9           mypt::Scene::createPrimitive(std::basic_ifstream<char, std::char_traits<char> >&) [17]
[23]     0.3    0.00    0.03       9         mypt::TransformSystem::pushMatrix() [23]
                0.03    0.00       1/2           void std::vector<mypt::Transform, std::allocator<mypt::Transform> >::_M_realloc_insert<mypt::Transform>(__gnu_cxx::__normal_iterator<mypt::Transform*, std::vector<mypt::Transform, std::allocator<mypt::Transform> > >, mypt::Transform&&) [13]
-----------------------------------------------
                0.00    0.03       1/1           mypt::Scene::Scene(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [11]
[24]     0.3    0.00    0.03       1         mypt::TransformSystem::TransformSystem() [24]
                0.03    0.00       1/2           void std::vector<mypt::Transform, std::allocator<mypt::Transform> >::_M_realloc_insert<mypt::Transform>(__gnu_cxx::__normal_iterator<mypt::Transform*, std::vector<mypt::Transform, std::allocator<mypt::Transform> > >, mypt::Transform&&) [13]
                0.00    0.00       2/30          mypt::mat4::mat4() [131]
-----------------------------------------------
                0.00    0.00   61362/1207386     void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [29]
                0.00    0.02 1146024/1207386     mypt::BVHNode::BVHNode(std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, int, int, int, mypt::BVHNode::SplitMethod) [7]
[25]     0.2    0.00    0.02 1207386         void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [25]
                0.01    0.00 1028838/4811370     mypt::box_x_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [16]
                0.01    0.00  750565/4241593     mypt::box_z_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [20]
                0.00    0.00  403632/3746543     mypt::box_y_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [22]
-----------------------------------------------
                0.00    0.02  486295/486295      mypt::LightPDF::value(mypt::type3<double> const&) const [28]
[26]     0.2    0.00    0.02  486295         mypt::ShapePrimitive::pdf_value(mypt::type3<double> const&, mypt::type3<double> const&) const [26]
                0.01    0.01  486295/486295      mypt::Plane::pdf_value(mypt::type3<double> const&, mypt::type3<double> const&) const [27]
-----------------------------------------------
                0.01    0.01  486295/486295      mypt::ShapePrimitive::pdf_value(mypt::type3<double> const&, mypt::type3<double> const&) const [26]
[27]     0.2    0.01    0.01  486295         mypt::Plane::pdf_value(mypt::type3<double> const&, mypt::type3<double> const&) const [27]
